-72.77031708	19.22186661
-72.77530670	19.22583961
-72.77731323	19.22117805
-72.78498840	19.21931648
-72.79238129	19.22297859
-72.79417419	19.21924400
-72.79299927	19.21436882
-72.79246521	19.21217728
-72.78723907	19.20821381
-72.78388977	19.20280838
-72.77894592	19.19998550
-72.76068115	19.17048645
-72.75750732	19.16300774
-72.74369049	19.14898491
-72.72837067	19.14029503
-72.71566772	19.13680458
-72.70700836	19.13134193
-72.69795227	19.12841988
-72.69715118	19.12370110
-72.69702148	19.12293434
-72.69930267	19.11252213
-72.70341492	19.09906197
-72.70761871	19.09502029
-72.72721100	19.08863640
-72.74049377	19.08820343
-72.74865723	19.09321976
-72.75704193	19.09110641
-72.76749420	19.09260178
-72.78221130	19.08522415
-72.80112457	19.08000565
-72.81645203	19.06318474
-72.81783295	19.05463791
-72.81760912	19.05094621
-72.82043394	19.04894376
-72.81735538	19.04676095
-72.81720734	19.04431915
-72.81145477	19.03256226
-72.79811859	19.02496147
-72.79373169	19.02537727
-72.79064941	19.02566719
-72.78038708	19.02054911
-72.75063698	18.99945522
-72.73256932	18.98023359
-72.72859192	18.97417259
-72.72344208	18.95228386
-72.70467377	18.94117737
-72.70171356	18.93943596
-72.69526672	18.94148445
-72.69162750	18.94114304
-72.67286682	18.93003273
-72.66185761	18.92602348
-72.64363861	18.91650200
-72.63703918	18.90752602
-72.63261414	18.90537071
-72.62242126	18.89053345
-72.61666107	18.88474655
-72.61251831	18.87706757
-72.60951233	18.86644745
-72.60755157	18.85953522
-72.59828949	18.85707474
-72.59333038	18.85355759
-72.58894348	18.84565544
-72.57843781	18.83519363
-72.57233574	18.82411589
-72.62267587	18.84264454
-72.75354518	18.78758845
-72.79426008	18.74903847
-72.82334215	18.82888221
-72.89023091	18.84539687
-72.97747712	18.86190991
-73.04145767	18.91419046
-73.11997925	18.93069672
-73.17814339	18.95545305
-73.22758291	18.96095395
-73.30610449	18.94720135
-73.30901270	18.91694162
-73.22176649	18.83163476
-73.67544677	18.88117306
-74.12040243	18.85365359
-73.65003133	19.72105712
-73.45578235	19.72130853
